# to install
#acl						install
apt-utils				install
bsdutils				install
busybox-initramfs		install
bzip2					install
ca-certificates			install
#cron					install
curl					install
dbus					install
#debconf-utils			install
dmsetup					install
dselect					install
e2fsprogs				install
figlet					install
gawk					install
libmpfr6				install
libsigsegv2				install
gcc-6-base				install
gettext-base			install
htop					install
iftop					install
ifupdown				install
inetutils-syslogd		install
#initramfs-tools			install
#iotop					install
iptables				install
libip4tc0				install
klibc-utils				install
#libnih-dbus1			install
#libnih1					install
#libpipeline1			install
locales					install
logrotate				install
#lsb-base				install
lsb-release				install
#lsof					install
#lzma					install
#makedev					install
#mime-support			install
openssh-client			install
openssh-server			install
openssh-sftp-server		install
nano					install
net-tools				install
#original-awk			install
perl					install
perl-modules-5.26		install
postfix					install
#procinfo				install
#psmisc					install
quota					install
rsync					install
screen					install
telnet					install
ucf						install
unzip					install
wget					install

# to purge
bsdmainutils			purge
groff-base				purge
info					purge
install-info			purge
isc-dhcp-client			purge
isc-dhcp-common			purge
man-db					purge
rsyslog					purge
traceroute				purge
